0x1400065A0: mov      rax, rsp
0x1400065A3: mov      qword ptr [rax + 0x10], rbx
0x1400065A7: mov      qword ptr [rax + 0x18], rsi
0x1400065AB: mov      qword ptr [rax + 8], rcx
0x1400065AF: push     rdi
0x1400065B0: push     r12
0x1400065B2: push     r13
0x1400065B4: push     r14
0x1400065B6: push     r15
0x1400065B8: sub      rsp, 0xc0
0x1400065BF: movaps   xmmword ptr [rax - 0x38], xmm6
0x1400065C3: lea      rcx, [rsp + 0x60]
0x1400065C8: movaps   xmmword ptr [rax - 0x48], xmm7
0x1400065CC: movaps   xmmword ptr [rax - 0x58], xmm8
0x1400065D1: call     0x140009b80
0x1400065D6: movzx    r15d, byte ptr [rsp + 0x87]
0x1400065DF: xor      eax, eax
0x1400065E1: movzx    r12d, byte ptr [rsp + 0x86]
0x1400065EA: xor      esi, esi
0x1400065EC: movzx    r13d, byte ptr [rsp + 0x85]
0x1400065F5: xorps    xmm1, xmm1
0x1400065F8: movdqu   xmm6, xmmword ptr [rsp + 0x60]
0x1400065FE: movzx    edi, byte ptr [rsp + 0x84]
0x140006606: mov      r14d, 0x3e8
0x14000660C: mov      qword ptr [rsp + 0x38], rax
0x140006611: movdqa   xmm0, xmm6
0x140006615: mov      ebx, esi
0x140006617: xorps    xmm0, xmm1
0x14000661A: movdqu   xmmword ptr [rsp + 0x40], xmm0
0x140006620: mov      r9d, ebx
0x140006623: lea      r8, [rip + 0x25006]
0x14000662A: lea      rdx, [rip + 0x24ff7]
0x140006631: lea      rcx, [rsp + 0x40]
0x140006636: call     0x140005e20
0x14000663B: inc      ebx
0x14000663D: cmp      ebx, 6
0x140006640: jl       0x140006620
0x140006642: lea      r9, [rip + 0x24fe7]
0x140006649: mov      dword ptr [rsp + 0x20], 6
0x140006651: lea      r8, [rip + 0x24fd0]
0x140006658: lea      rdx, [rsp + 0x70]
0x14000665D: lea      rcx, [rsp + 0x40]
0x140006662: call     0x140005c10
0x140006667: movzx    eax, byte ptr [rsp + 0x80]
0x14000666F: mov      ebx, esi
0x140006671: movdqu   xmm0, xmmword ptr [rsp + 0x40]
0x140006677: mov      byte ptr [rsp + 0x30], al
0x14000667B: movzx    eax, byte ptr [rsp + 0x81]
0x140006683: mov      byte ptr [rsp + 0x31], al
0x140006687: movzx    eax, byte ptr [rsp + 0x82]
0x14000668F: mov      byte ptr [rsp + 0x32], al
0x140006693: movzx    eax, byte ptr [rsp + 0x83]
0x14000669B: mov      byte ptr [rsp + 0x33], al
0x14000669F: mov      byte ptr [rsp + 0x34], dil
0x1400066A4: mov      byte ptr [rsp + 0x35], r13b
0x1400066A9: mov      byte ptr [rsp + 0x36], r12b
0x1400066AE: mov      byte ptr [rsp + 0x37], r15b
0x1400066B3: movdqu   xmm1, xmmword ptr [rsp + 0x30]
0x1400066B9: xorps    xmm1, xmm0
0x1400066BC: movdqu   xmmword ptr [rsp + 0x40], xmm1
0x1400066C2: mov      r9d, ebx
0x1400066C5: lea      r8, [rip + 0x24f64]
0x1400066CC: lea      rdx, [rip + 0x24f55]
0x1400066D3: lea      rcx, [rsp + 0x40]
0x1400066D8: call     0x140005e20
0x1400066DD: inc      ebx
0x1400066DF: cmp      ebx, 6
0x1400066E2: jl       0x1400066c2
0x1400066E4: sub      r14, 1
0x1400066E8: je       0x1400066f5
0x1400066EA: movdqu   xmm1, xmmword ptr [rsp + 0x40]
0x1400066F0: jmp      0x140006611
0x1400066F5: cmp      dword ptr [rip + 0x432b4], 6
0x1400066FC: lea      rdx, [rip + 0x5e0d]
0x140006703: movups   xmm6, xmmword ptr [rsp + 0x40]
0x140006708: mov      r10d, 8
0x14000670E: mov      rdi, qword ptr [rsp + 0xf0]
0x140006716: movdqa   xmm4, xmmword ptr [rip + 0x6072]
0x14000671E: movdqa   xmm7, xmmword ptr [rip + 0x611a]
0x140006726: movdqa   xmm8, xmmword ptr [rip + 0x60f1]
0x14000672F: movdqa   xmm5, xmmword ptr [rip + 0x6069]
0x140006737: jl       0x1400068ea
0x14000673D: lea      rax, [rdi + 0x100]
0x140006744: lea      r8, [rip + 0x5e04]
0x14000674B: lea      rcx, [rdi + 0x13f]
0x140006752: cmp      rax, r8
0x140006755: ja       0x140006760
0x140006757: cmp      rcx, rdx
0x14000675A: jae      0x1400068ea
0x140006760: lea      rcx, [rip + 0x5dad]
0x140006767: movdqa   xmmword ptr [rsp + 0x40], xmm8
0x14000676E: mov      r15d, dword ptr [rsp + 0x40]
0x140006773: lea      r8, [rip + 0x5d9e]
0x14000677A: sub      rcx, rdi
0x14000677D: movdqa   xmmword ptr [rsp + 0x30], xmm7
0x140006783: mov      r14d, dword ptr [rsp + 0x30]
0x140006788: lea      r9, [rip + 0x5d8d]
0x14000678F: sub      r8, rdi
0x140006792: lea      r11, [rdi + 0x104]
0x140006799: sub      rdx, rdi
0x14000679C: mov      ebx, r10d
0x14000679F: sub      r9, rdi
0x1400067A2: nop      dword ptr [rax]
0x1400067A6: nop      word ptr [rax + rax]
0x1400067B0: lea      eax, [rbx - 8]
0x1400067B3: movd     xmm2, r15d
0x1400067B8: movd     xmm0, eax
0x1400067BC: lea      r11, [r11 + 0x10]
0x1400067C0: pshufd   xmm0, xmm0, 0
0x1400067C5: lea      eax, [rbx - 4]
0x1400067C8: paddd    xmm0, xmm5
0x1400067CC: pshufb   xmm0, xmm4
0x1400067D1: vpmovzxbw ymm1, xmm0
0x1400067D6: vpmovzxbw ymm0, xmm2
0x1400067DB: vpmullw  ymm1, ymm1, ymm0
0x1400067DF: movd     xmm0, dword ptr [r11 + rdx - 0x114]
0x1400067E9: vpmovwb  xmm3, ymm1
0x1400067EF: movd     xmm2, r14d
0x1400067F4: paddb    xmm3, xmm2
0x1400067F8: movd     xmm2, r15d
0x1400067FD: xorps    xmm3, xmm0
